StoryDate,Source,Length,topicgrouped,LeadNewsmaker,LeadNewsmaker2
20120102,1,1374,2,"Santorum, Rick","Romney, Mitt"
20120102,1,1158,2,99,"Romney, Mitt"
20120102,1,1237,26,99,99
20120102,1,1839,3,99,"Pennington, Matthew"
20120102,1,1431,25,99,99
20120102,1,976,5,99,99
20120104,1,1508,2,99,99
20120104,1,1379,2,99,99
20120104,1,1371,25,99,"Obama Administration"
20120104,1,1144,11,99,99
20120104,1,1896,12,99,99
20120106,1,1265,26,99,99
20120106,1,934,2,99,"Obama, Barack"
20120106,1,1406,2,99,"Santorum, Rick"
20120106,1,1075,4,"Shwartz, Patty","Menendez, Robert"
20120106,1,1891,26,99,99
20120106,1,1218,12,99,99
20120110,1,1417,25,99,"Hekmati, Amir Mirzaei"
20120110,1,1375,2,"Gingrich, Newt","Adelson, Sheldon"
20120110,1,1233,1,"Lew, Jacob","Daley, Bill"
20120110,1,1134,26,99,99
20120110,1,774,14,99,99
20120110,1,1145,11,99,99
20120112,1,1564,25,99,99
20120112,1,1743,25,99,"Karzai, Hamid"
20120112,1,1139,12,99,99
20120112,1,1213,8,99,99
20120112,1,1017,21,99,99
20120115,1,1363,26,99,99
20120115,1,1589,2,99,"Romney, Mitt"
20120115,1,2509,8,99,99
20120115,1,1576,26,99,99
20120115,1,1331,2,"Romney, Mitt","Santorum, Rick"
20120115,1,1276,1,99,"Boehner, John"
20120116,1,1313,26,99,99
20120116,1,1422,25,99,99
20120116,1,1894,25,99,"McDowell, Layne"
20120116,1,1541,2,99,"Santorum, Rick"
20120116,1,1038,2,"Romney, Mitt","Huntsman, Jon"
20120116,1,1690,21,99,99
20120118,1,1186,2,99,"Romney, Mitt"
20120118,1,1347,15,99,99
20120118,1,1050,1,99,99
20120118,1,1222,1,99,99
20120118,1,1403,26,99,99
20120118,1,1069,15,99,99
20120120,1,1495,25,99,99
20120120,1,1537,26,99,99
20120120,1,1271,14,99,99
20120120,1,1290,2,99,"Gingrich, Newt"
20120120,1,1055,26,99,99
20120120,1,1992,2,99,"Santorum, Rick"
20120124,1,1069,2,"Adelson, Sheldon","Gingrich, Newt"
20120124,1,1221,1,99,99
20120124,1,1111,18,99,99
20120124,1,1316,15,99,"Vaughan, Khrys"
20120124,1,1103,6,"Zubaydah, Abu","Kiriakou, John"
20120126,1,1151,8,99,99
20120126,1,5538,7,99,99
20120126,1,1238,25,99,99
20120126,1,1142,16,99,"Christie, Chris"
20120126,1,1135,14,99,99
20120129,1,1609,2,"Gingrich, Newt","Romney, Mitt"
20120129,1,1161,26,99,99
20120129,1,1291,18,99,99
20120129,1,2756,2,"Gingrich, Newt","Adelson, Sheldon"
20120129,1,1176,26,99,99
20120130,1,1335,25,99,"Obama Administration"
20120130,1,1320,8,99,99
20120130,1,1005,2,99,"Bush, Jeb"
20120130,1,1681,2,99,99
20120130,1,1706,15,99,99
20120201,1,1307,2,"Gingrich, Newt","Romney, Mitt"
20120201,1,1158,14,99,99
20120201,1,1389,7,99,99
20120201,1,1329,2,99,"Romney, Mitt"
20120201,1,1415,25,99,99
20120201,1,1004,26,99,99
20120203,1,1055,18,99,99
20120203,1,1831,5,99,99
20120203,1,1095,26,99,99
20120203,1,1105,1,99,99
20120203,1,1126,7,99,99
20120203,1,1229,5,99,99
20120207,1,1515,2,"Cardona, Carlos","Cardona, Pepe"
20120207,1,1499,26,"Netanyahu, Benjamin","Abbas, Mahmoud"
20120207,1,1441,25,99,99
20120207,1,1250,2,99,"Obama, Barack"
20120207,1,1048,1,99,99
20120207,1,1239,18,"Gehry, Frank","Eisenhower, Dwight"
20120209,1,1231,8,99,99
20120209,1,1655,26,99,99
20120209,1,1155,25,99,99
20120209,1,1185,2,"Santorum, Rick","Friess, Foster"
20120209,1,1150,1,99,99
20120209,1,1392,12,99,99
20120212,1,4083,18,99,99
20120212,1,1647,2,99,"Romney, Mitt"
20120212,1,1764,26,99,"Murdoch, James"
20120212,1,1210,25,99,99
20120212,1,1185,1,99,"Lincoln, Mary Todd"
20120213,1,1270,25,99,"McRaven, William"
20120213,1,1545,26,99,99
20120213,1,1305,14,99,99
20120213,1,1322,2,99,"Romney, Mitt"
20120213,1,1249,26,99,99
20120213,1,1723,26,99,"Putin, Vladimir"
20120215,1,984,8,99,99
20120215,1,1197,2,99,"Obama, Barack"
20120215,1,1282,25,99,"Xi, Jinping"
20120215,1,1266,21,99,99
20120215,1,1376,5,99,"Maher, Edward"
20120215,1,1317,12,99,99
20120217,1,1156,8,99,99
20120217,1,1430,14,99,99
20120217,1,1897,26,99,"Shakila"
20120217,1,1064,16,99,99
20120217,1,1161,23,99,"Shadid, Anthony"
20120217,1,1214,5,99,"Berndt, Mark"
20120221,1,1185,2,99,"Romney, Mitt"
20120221,1,1442,14,99,99
20120221,1,1511,26,99,99
20120221,1,1060,5,99,99
20120221,1,1249,2,99,99
20120221,1,1301,24,99,99
20120223,1,1207,2,"Santorum, Rick","Romney, Mitt"
20120223,1,1246,14,99,99
20120223,1,1728,26,"Ochlik, Remi","Colvin, Marie"
20120223,1,1093,18,99,"McDonnell, Bob"
20120223,1,2072,24,99,"Rosset, Barney"
20120223,1,1300,8,99,99
20120226,1,1431,25,99,99
20120226,1,1965,25,99,99
20120226,1,1635,2,99,"Romney, Mitt"
20120226,1,1125,2,99,"Romney, Mitt"
20120226,1,2516,14,99,99
20120226,1,962,15,99,99
20120227,1,1332,25,99,99
20120227,1,1272,26,99,99
20120227,1,1106,2,"Romney, Mitt","Santorum, Rick"
20120227,1,2897,8,99,"Obama, Barack"
20120227,1,1100,17,99,99
20120227,1,1411,15,99,99
20120229,1,1241,2,99,"Romney, Mitt"
20120229,1,979,18,99,99
20120229,1,1328,26,99,99
20120229,1,1248,25,99,99
20120229,1,1678,21,99,99
20120302,1,1419,26,99,99
20120302,1,1164,14,99,99
20120302,1,1012,19,99,99
20120302,1,1295,2,99,"Romney, Mitt"
20120302,1,1772,26,99,99
20120302,1,1264,12,99,99
20120306,1,1184,25,"Netanyahu, Benjamin","Obama, Barack"
20120306,1,1197,2,"Santorum, Rick","Romney, Mitt"
20120306,1,1304,18,"Koch, David","Koch, Charles"
20120306,1,1314,14,99,99
20120306,1,1431,14,99,99
20120308,1,1721,25,99,99
20120308,1,1279,26,99,99
20120308,1,1320,2,99,"Obama, Barack"
20120308,1,1395,14,99,99
20120308,1,1048,22,99,99
20120308,1,1175,2,99,"Romney, Mitt"
20120311,1,1278,2,99,"Obama, Barack"
20120311,1,1223,1,99,99
20120311,1,1236,7,99,99
20120311,1,1709,25,99,99
20120311,1,2912,1,99,99
20120312,1,1462,25,99,99
20120312,1,1235,2,"Gingrich, Newt","Romney, Mitt"
20120312,1,1532,14,99,"Roberts, John"
20120312,1,2319,26,99,"Al-Shater, Khairat"
20120312,1,1052,8,99,"Jones, Shirley"
20120312,1,1248,22,99,99
20120314,1,1248,2,99,"Romney, Mitt"
20120314,1,1647,2,99,"Obama, Barack"
20120314,1,1638,26,99,99
20120314,1,1138,9,99,99
20120314,1,1185,7,99,99
20120316,1,1222,25,99,"Karzai, Hamid"
20120316,1,1885,7,99,99
20120316,1,1387,2,99,99
20120316,1,878,25,99,"Browne, John Henry"
20120316,1,1055,11,99,99
20120316,1,728,15,99,99
20120320,1,1135,25,99,99
20120320,1,1402,7,99,99
20120320,1,1245,14,99,99
20120320,1,1212,26,99,99
20120320,1,1396,26,99,"Bo, Xilai"
20120320,1,1359,26,99,"Moulin, Ginette Heilbronn"
20120322,1,1272,4,99,99
20120322,1,1335,22,99,99
20120322,1,1243,26,99,"Merah, Mohammed"
20120322,1,1460,14,99,99
20120322,1,1171,22,99,"Tebow, Tim"
20120322,1,1129,2,99,"Romney, Mitt"
20120325,1,1234,14,99,99
20120325,1,6316,22,99,99
20120325,1,1295,25,99,99
20120325,1,873,1,99,"Cheney, Dick"
20120325,1,1863,2,99,"Romney, Mitt"
20120325,1,1487,26,99,99
20120326,1,1326,14,"Clement, Paul","Verrilli, Donald"
20120326,1,1226,26,99,99
20120326,1,1111,2,"Boswell, Leonard","Latham, Tom"
20120326,1,3784,14,99,"Garg, Rajiv"
20120326,1,1300,26,99,99
20120326,1,879,26,99,"Buckley, Frank"
20120328,1,1283,14,99,99
20120328,1,1189,12,99,99
20120328,1,1126,14,99,99
20120328,1,1197,26,"Barak, Ehud","Netanyahu, Benjamin"
20120328,1,1040,15,99,99
20120328,1,1398,2,99,99
20120330,1,1236,7,99,99
20120330,1,1271,7,99,"Gu, Kaiyuan"
20120330,1,1175,12,99,99
20120330,1,1166,4,99,"Kennedy, Anthony"
20120330,1,1138,26,"Fateh, Amal Ahmad Abdul","bin Laden, Osama"
20120330,1,1026,21,99,99
20120403,1,1261,5,99,99
20120403,1,2973,1,99,"Obama Administration"
20120403,1,1367,26,99,99
20120403,1,1274,8,99,99
20120403,1,1407,22,99,99
20120403,1,1204,2,99,"Kerrey, Bob"
20120405,1,1116,8,"Ryan, Paul","Romney, Mitt"
20120405,1,1067,14,99,99
20120405,1,1206,25,99,99
20120405,1,1335,8,99,"Christie, Chris"
20120405,1,1189,21,99,99
20120408,1,2750,18,99,99
20120408,1,1499,25,99,99
20120408,1,1699,25,"Netanyahu, Benjamin","Romney, Mitt"
20120408,1,1504,25,99,99
20120408,1,1155,15,99,99
20120408,1,1156,26,99,99
20120409,1,1394,25,99,99
20120409,1,1297,8,99,99
20120409,1,2652,14,99,99
20120409,1,1334,2,"Obama, Barack","Romney, Mitt"
20120409,1,1058,21,99,99
20120409,1,2446,24,99,"Wallace, Mike"
20120411,1,1364,2,"Santorum, Rick","Romney, Mitt"
20120411,1,1664,26,"Heywood, Neil","Bo, Xilai"
20120411,1,935,7,99,99
20120411,1,1179,7,99,99
20120411,1,1358,21,99,99
20120411,1,1172,22,"Castro, Fidel","Guillen, Ozzie"
20120413,1,1128,2,"Obama, Barack","Romney, Mitt"
20120413,1,1279,14,99,99
20120413,1,1352,26,99,99
20120413,1,1426,25,99,99
20120413,1,1468,26,"Gu, Kailai","Bo, Xilai"
20120417,1,1335,25,99,99
20120417,1,1291,24,99,99
20120417,1,1694,26,99,"Bo, Guagua"
20120417,1,1460,2,99,"Lugar, Richard"
20120417,1,1308,8,"Piketty, Thomas","Saez, Emmanuel"
20120419,1,1214,2,"Obama, Barack","Romney, Mitt"
20120419,1,1096,2,"Romney, Mitt","Obama, Barack"
20120419,1,1500,1,99,99
20120419,1,2305,24,99,"Clark, Dick"
20120419,1,1185,7,99,99
20120422,1,8124,7,99,"Zapata, Sergio Cicero"
20120422,1,1872,2,99,99
20120422,1,1263,2,99,"Obama, Barack"
20120422,1,1255,26,99,99
20120422,1,1189,7,99,99
20120423,1,2068,1,99,"Obama, Barack"
20120423,1,1274,26,"Sarkozy, Nicolas","Hollande, Francois"
20120423,1,1312,25,99,99
20120423,1,1391,17,99,99
20120423,1,1480,13,99,99
20120423,1,1320,2,"Espaillet, Adriano","Rangall, Charles"
20120425,1,1376,14,99,99
20120425,1,1327,26,99,99
20120425,1,1369,16,99,99
20120425,1,1073,8,99,99
20120425,1,1248,15,99,99
20120427,1,1048,7,99,99
20120427,1,1204,25,99,99
20120427,1,1012,26,"Cooper, Eunice","Taylor, Charles"
20120427,1,1429,26,99,"Suzuki, Maomichi"
20120427,1,1303,18,99,"Strachman, Hyman"
20120427,1,1036,2,99,"Gingrich, Newt"
20120501,1,1493,25,"Chen, Guangcheng","Obama, Barack"
20120501,1,1117,26,99,99
20120501,1,2015,2,"Romney, Mitt","Romney, Tagg"
20120501,1,2551,9,99,99
20120503,1,1701,25,99,"Chen, Guangcheng"
20120503,1,1117,21,99,99
20120503,1,1584,2,99,"Grenell, Richard"
20120503,1,1748,25,99,"Chen, Guangcheng"
20120503,1,1134,11,99,99
20120503,1,1748,25,99,"Afridi, Shakil"
20120506,1,1588,18,99,99
20120506,1,1348,6,"Mohammed, Khalid Shaikh","bin Attash, Walid"
20120506,1,3036,14,"French, Ruth","French, Michael"
20120506,1,1284,15,99,99
20120506,1,1308,2,"Romney, Mitt","Obama, Barack"
20120506,1,1218,8,99,99
20120507,1,1406,26,"Sarkozy, Nicolas","Hollande, Francois"
20120507,1,1202,16,"Obama, Barack","Biden, Joe"
20120507,1,2407,26,99,"Bo, Xilai"
20120507,1,1276,8,99,99
20120507,1,941,25,99,"al-Quso, Fahd"
20120507,1,1267,3,99,"McChrystal, Stanley"
20120509,1,1268,25,99,99
20120509,1,1147,2,"Mourdock, Richard","Lugar, Richard"
20120509,1,1446,26,99,"Netanyahu, Benjamin"
20120509,1,1164,16,99,99
20120509,1,2331,24,99,"Sendak, Maurice"
20120509,1,1947,25,99,"Chen, Guangcheng"
20120511,1,1131,7,99,99
20120511,1,1374,2,99,"Obama, Barack"
20120511,1,1408,26,99,99
20120511,1,1727,22,99,"O'Neill, Doug"
20120511,1,1213,14,99,99
20120511,1,947,2,99,"Romney, Mitt"
20120515,1,1163,7,99,99
20120515,1,1106,16,99,"Obama, Barack"
20120515,1,2053,11,99,99
20120515,1,1274,26,99,99
20120515,1,1470,7,99,99
20120515,1,1061,1,99,"Brown, Jerry"
20120517,1,1161,21,99,99
20120517,1,1172,2,"Obama, Barack","Ricketts, Joe"
20120517,1,1163,14,99,99
20120517,1,1144,7,99,99
20120517,1,1257,18,99,99
20120517,1,2659,1,"Martin, Trayvon","Zimmerman, George"
20120520,1,1460,25,99,"Obama, Barack"
20120520,1,1314,25,99,"Chen, Guangcheng"
20120520,1,2628,2,99,"Romney, Mitt"
20120520,1,1186,8,99,"Obama, Barack"
20120520,1,1412,7,99,"Drew, Ina"
20120521,1,1337,25,99,"Obama, Barack"
20120521,1,1634,26,99,"Bo, Xilai"
20120521,1,1140,8,99,"Alquicira, Miguel"
20120521,1,1283,2,99,99
20120521,1,1377,5,99,"Ravi, Dharun"
20120523,1,1277,8,99,99
20120523,1,1240,25,99,"Amano, Yukiya"
20120523,1,961,2,99,"Paul, Ron"
20120523,1,1318,5,99,99
20120523,1,1161,2,"Liljenquist, Dan","Hatch, Orrin"
20120523,1,980,26,99,99
20120525,1,1294,5,"Patz, Etan","Hernandez, Pedro"
20120525,1,1466,26,99,99
20120525,1,1563,26,99,99
20120525,1,1387,26,99,99
20120525,1,1379,21,99,99
20120525,1,1117,23,99,99
20120529,1,1176,8,99,99
20120529,1,6155,25,99,"Obama, Barack"
20120529,1,1095,3,99,99
20120529,1,1398,14,99,99
20120529,1,1208,17,99,99
20120529,1,1216,23,99,99
20120531,1,1105,14,99,99
20120531,1,1288,26,99,99
20120531,1,1163,25,99,"Obama, Barack"
20120531,1,1128,26,99,"Taylor, Charles"
20120531,1,1324,26,99,99
20120531,1,1199,14,99,99
20120102,2,1047,2,99,"Obama, Barack"
20120102,2,1021,2,99,"Paul, Ron"
20120102,2,1464,2,99,"Lazar, Keith"
20120104,2,1369,2,"Santorum, Rick","Romney, Mitt"
20120104,2,1030,25,99,99
20120104,2,1355,25,99,99
20120106,2,1344,3,99,99
20120106,2,1067,25,99,99
20120106,2,1136,2,99,"Santorum, Rick"
20120106,2,1279,2,99,99
20120108,2,1425,2,99,"Romney, Mitt"
20120108,2,983,18,99,99
20120108,2,1614,2,99,"Romney, Mitt"
20120108,2,1794,3,99,"Obama, Barack"
20120108,2,1623,1,99,99
20120110,2,1283,11,99,"Sarles, Richard"
20120110,2,1761,2,"Paul, Ron","Ways, Christopher"
20120110,2,1269,2,"Gingrich, Newt","Romney, Mitt"
20120110,2,1200,25,99,"Hekmati, Amir Mirzaei"
20120110,2,988,1,"Obama, Barack","Daley, Bill"
20120112,2,1004,13,99,99
20120112,2,970,26,99,"Roshan, Mostafa Ahmadi"
20120112,2,1336,26,99,99
20120112,2,985,7,99,"Romney, Mitt"
20120112,2,1042,1,99,99
20120116,2,1020,2,"Romney, Mitt","Huntsman, Jon"
20120116,2,1251,26,99,99
20120116,2,1404,11,99,"Obama, Barack"
20120116,2,2298,8,99,99
20120116,2,1334,12,99,99
20120118,2,1127,8,99,"Romney, Mitt"
20120118,2,1113,15,99,99
20120118,2,1212,26,99,"Duvalier, Jean-Claude"
20120120,2,1260,2,"Romney, Mitt","Gingrich, Newt"
20120120,2,1153,7,99,99
20120120,2,1270,2,"Romney, Mitt","Gingrich, Newt"
20120120,2,940,25,99,"Sein, Thein"
20120124,2,1437,2,"Gingrich, Newt","Romney, Mitt"
20120124,2,1329,2,99,"Romney, Mitt"
20120124,2,1287,6,99,"Kiriakou, John"
20120124,2,1407,14,99,99
20120124,2,1208,15,99,"Rattray, Ben"
20120124,2,1000,18,99,99
20120126,2,1209,25,99,99
20120126,2,1257,25,99,"Obama Administration"
20120126,2,911,2,"Romney, Mitt","Obama, Barack"
20120126,2,1050,12,99,99
20120126,2,867,9,99,99
20120130,2,1212,26,99,99
20120130,2,1829,2,"Romney, Mitt","Morris, Bertica Cabrera"
20120130,2,1083,25,99,99
20120130,2,1675,2,99,"Gingrich, Newt"
20120130,2,1417,1,99,99
20120201,2,1270,2,"Gingrich, Newt","Romney, Mitt"
20120201,2,887,2,"Gingrich, Newt","Romney, Mitt"
20120201,2,1143,2,99,"Obama, Barack"
20120201,2,1120,6,99,"Clapper, James"
20120201,2,1360,26,99,99
20120203,2,1169,25,99,99
20120203,2,1365,18,99,99
20120203,2,1209,25,99,99
20120203,2,937,1,99,99
20120203,2,1758,2,99,99
20120205,2,1130,25,99,99
20120205,2,1294,2,99,"Romney, Mitt"
20120205,2,1087,12,"Denicore, Mark","Denicore, Amy"
20120205,2,1087,22,99,99
20120205,2,1032,26,99,99
20120207,2,1194,25,99,99
20120207,2,3793,1,99,99
20120207,2,1089,8,99,99
20120207,2,1816,21,99,99
20120209,2,1039,25,99,"Obama Administration"
20120209,2,923,5,"Love, Yeardley","Huguely, George"
20120209,2,1067,2,99,"Romney, Mitt"
20120209,2,1069,2,99,"Santorum, Rick"
20120213,2,1090,25,99,"Xi, Jinping"
20120213,2,1191,21,99,99
20120213,2,1851,12,99,99
20120213,2,1784,2,99,"Romney, Mitt"
20120215,2,1043,25,"Cook, Susan Johnson","Obama Administration"
20120215,2,910,26,99,99
20120215,2,1318,2,"Santorum, Rick","Romney, Mitt"
20120215,2,1581,18,99,"Brinker, Nancy"
20120217,2,1209,1,99,"Baker, Rushern"
20120217,2,1335,26,99,99
20120217,2,1533,2,99,"Romney, Mitt"
20120217,2,1381,18,99,99
20120221,2,1153,26,99,99
20120221,2,1135,5,"Love, Yeardley","Huguely, George"
20120221,2,1063,2,"Gingrich, Newt","Romney, Mitt"
20120221,2,1270,3,99,"Duvall, Sean"
20120221,2,1783,26,99,"Hakim, Abdul"
20120223,2,1235,2,"Romney, Mitt","Obama, Barack"
20120223,2,1241,2,"Romney, Mitt","Santorum, Rick"
20120223,2,1311,5,99,"Huguely, George"
20120223,2,1231,18,99,99
20120223,2,1132,26,99,99
20120227,2,1027,25,99,99
20120227,2,1231,21,99,99
20120227,2,1102,2,"Romney, Mitt","Santorum, Rick"
20120227,2,1367,2,"Romney, Mitt","Santorum, Rick"
20120227,2,5153,25,"Sharrett, Dave II","Sharrett, Dave Sr"
20120229,2,1107,2,"Santorum, Rick","Romney, Mitt"
20120229,2,1299,18,99,99
20120229,2,814,2,99,99
20120229,2,1096,2,99,"Romney, Mitt"
20120229,2,1255,26,99,99
20120229,2,887,16,"Guarnizo, Marcel","Johnson, Barbara"
20120302,2,1275,26,99,99
20120302,2,1833,2,99,99
20120302,2,1238,24,99,"Breitbart, Andrew"
20120304,2,1239,26,99,99
20120304,2,1237,2,99,"Romney, Mitt"
20120304,2,2026,2,99,"Obama, Barack"
20120304,2,2709,8,"Ritter, Janet","Ritter, Keith"
20120304,2,1846,26,99,99
20120306,2,1159,25,"Netanyahu, Benjamin","Obama, Barack"
20120306,2,1025,18,99,99
20120306,2,2492,26,99,99
20120306,2,960,2,"Santorum, Rick","Romney, Mitt"
20120306,2,1632,12,99,99
20120308,2,1321,25,99,99
20120308,2,1020,2,99,99
20120308,2,964,26,99,99
20120308,2,890,2,99,"Romney, Mitt"
20120308,2,1195,3,99,99
20120312,2,1174,25,99,99
20120312,2,829,25,99,99
20120312,2,1223,2,99,"Obama, Barack"
20120312,2,1177,2,"Gingrich, Newt","Santorum, Rick"
20120312,2,1208,18,99,99
20120312,2,959,7,99,99
20120314,2,509,2,"Romney, Mitt","Santorum, Rick"
20120314,2,966,2,99,"Romney, Mitt"
20120314,2,855,8,99,99
20120314,2,909,3,99,99
20120314,2,1343,25,"Karzai, Hamid","Obama Administration"
20120316,2,1230,25,99,99
20120316,2,951,2,99,"Obama, Barack"
20120316,2,1149,1,99,99
20120316,2,1167,8,99,99
20120316,2,842,26,99,"Bo, Xilai"
20120320,2,1256,26,99,99
20120320,2,2447,2,99,"Santorum, Rick"
20120320,2,1546,7,99,99
20120320,2,1187,25,99,"Bales, Robert"
20120322,2,1072,4,99,99
20120322,2,1307,22,99,99
20120322,2,1201,2,99,"Romney, Mitt"
20120322,2,1788,5,"Zimmerman, George","Martin, Trayvon"
20120326,2,1233,26,99,99
20120326,2,1756,11,99,99
20120326,2,1672,9,99,99
20120326,2,1280,1,99,"O'Malley, Martin"
20120326,2,2269,2,99,"Walker, Scott"
20120328,2,1224,14,99,99
20120328,2,1390,2,99,"Romney, Mitt"
20120328,2,1211,4,99,99
20120328,2,1207,25,99,99
20120330,2,1455,25,"Obama, Barack","Romney, Mitt"
20120330,2,1241,26,99,"Cameron, David"
20120330,2,1400,1,99,99
20120330,2,1744,4,99,99
20120330,2,1184,14,99,99
20120401,2,1406,2,"Santorum, Rick","Romney, Mitt"
20120401,2,2586,5,99,99
20120401,2,1610,26,99,99
20120401,2,1382,2,"Obama, Barack","Assongba, Abake"
20120403,2,1117,1,99,"Johnson, Martha"
20120403,2,1184,6,99,99
20120403,2,1139,18,99,99
20120403,2,1350,26,99,99
20120405,2,948,2,"Obama, Barack","Romney, Mitt"
20120405,2,1156,2,"Ryan, Paul","Romney, Mitt"
20120405,2,1327,26,99,99
20120405,2,1421,26,99,"Modi, Narendra"
20120405,2,1498,12,99,99
20120409,2,1299,25,99,"al-Maliki, Nouri"
20120409,2,886,25,99,99
20120409,2,2128,16,99,99
20120409,2,2719,24,99,"Wallace, Mike"
20120409,2,1336,22,99,"Jordan, Michael"
20120411,2,1303,2,"Santorum, Rick","Romney, Mitt"
20120411,2,1265,26,99,"Bo, Xilai"
20120411,2,1825,14,99,99
20120411,2,1408,11,99,99
20120413,2,1312,12,99,99
20120413,2,899,15,99,99
20120413,2,1260,2,99,99
20120413,2,1209,2,"Romney, Mitt","Romney, Ann"
20120413,2,1446,24,99,99
20120417,2,716,3,99,"Panetta, Leon"
20120417,2,1071,1,99,99
20120417,2,1388,25,99,"Kony, Joseph"
20120417,2,1554,1,99,99
20120419,2,1409,25,99,99
20120419,2,1125,25,99,99
20120419,2,943,12,99,"Henderson, Kaya"
20120419,2,1347,26,99,99
20120419,2,1358,24,99,"Clark, Dick"
20120423,2,1212,25,99,"Obama, Barack"
20120423,2,1289,21,99,99
20120423,2,1366,12,99,99
20120423,2,1355,2,99,"McCaskill, Claire"
20120423,2,1289,26,99,99
20120425,2,1184,26,99,99
20120117,3,1486,26,99,99
20120117,3,1195,2,99,"Romney, Mitt"
20120117,3,1832,26,99,"Mezni, Jalilia"
20120117,3,1023,5,99,99
20120119,3,1278,5,99,99
20120119,3,1036,26,99,99
20120119,3,1241,7,99,"Romney, Mitt"
20120119,3,946,26,99,99
20120123,3,1115,2,"Romney, Mitt","Gingrich, Newt"
20120123,3,1951,15,"Alghanim, Kutayba","Alghanim, Bassam"
20120123,3,817,26,99,"Heins, Thorsten"
20120123,3,971,21,99,99
20120125,3,1334,2,99,"Obama, Barack"
20120125,3,2046,7,99,"Whitaker, David"
20120125,3,1142,7,99,99
20120125,3,1059,18,99,99
20120127,3,1119,2,99,"Gingrich, Newt"
20120127,3,1261,25,99,99
20120127,3,2033,7,99,99
20120127,3,1021,15,99,99
20120131,3,1123,26,99,99
20120131,3,980,2,"Gingrich, Newt","Romney, Mitt"
20120131,3,1017,7,99,99
20120131,3,2133,25,99,"Xi, Jinping"
20120131,3,1001,15,99,99
20120202,3,1123,7,99,"Zuckerberg, Mark"
20120202,3,1407,26,99,"Hirai, Kazuo"
20120202,3,1328,2,"Obama, Barack","Romney, Mitt"
20120202,3,936,7,99,99
20120206,3,1081,2,"Gingrich, Newt","Romney, Mitt"
20120206,3,1937,7,99,99
20120206,3,1093,25,99,99
20120206,3,1023,21,99,99
20120208,3,1268,16,99,99
20120208,3,1308,26,99,99
20120208,3,1901,9,99,99
20120208,3,1094,26,99,99
20120210,3,1181,26,99,99
20120210,3,954,8,99,99
20120210,3,2061,25,99,99
20120210,3,1121,26,99,99
20120214,3,1166,1,99,99
20120214,3,1971,7,99,99
20120214,3,946,26,99,99
20120214,3,978,21,99,99
20120216,3,1158,25,99,"Karzai, Hamid"
20120216,3,1081,8,99,99
20120216,3,2288,2,99,"Wasserman Schultz, Debbie"
20120216,3,831,22,99,"Lin, Jeremy"
20120222,3,1076,8,99,"Obama Administration"
20120222,3,765,12,99,99
20120222,3,1933,25,99,99
20120222,3,1071,7,99,99
20120224,3,1423,26,99,"Draghi, Mario"
20120224,3,1110,7,99,99
20120224,3,2019,8,99,99
20120224,3,944,26,99,99
20120228,3,1066,5,"Gekko, Gordon","Chaves, David"
20120228,3,1044,2,"Santorum, Rick","Romney, Mitt"
20120228,3,1012,5,99,"Dimora, Jimmy"
20120228,3,1782,8,99,99
20120301,3,1406,25,99,99
20120301,3,1107,2,99,"Romney, Mitt"
20120301,3,1268,7,99,99
20120301,3,1011,26,99,99
20120305,3,1377,26,99,"Putin, Vladimir"
20120305,3,1815,26,99,99
20120305,3,1191,2,"Obama, Barack","Romney, Mitt"
20120305,3,1010,18,99,"Jenkins, Herbert"
20120307,3,879,2,99,"Romney, Mitt"
20120307,3,938,2,"Santorum, Rick","Romney, Mitt"
20120307,3,2062,14,99,99
20120307,3,1283,5,99,"Monsegur, Hector Xavier"
20120307,3,909,26,99,"Thongbai, Khamsri"
20120309,3,980,26,99,99
20120309,3,2115,5,"Liew, Christina","Liew, Walter"
20120309,3,1792,9,99,99
20120309,3,872,14,99,99
20120313,3,1069,7,99,99
20120313,3,888,9,99,99
20120313,3,1796,8,99,99
20120313,3,856,8,99,99
20120313,3,956,15,99,"Hagerty, Marilyn"
20120315,3,1216,2,"Obama, Barack","Romney, Mitt"
20120315,3,967,7,99,99
20120315,3,1893,26,"Sarkozy, Nicolas","Hollande, Francois"
20120315,3,1069,15,99,99
20120319,3,1376,8,99,99
20120319,3,1518,25,99,"Bales, Robert"
20120319,3,2035,26,99,99
20120319,3,1122,20,"Costner, Kevin","Detmers, Peggy"
20120321,3,1398,2,99,"Romney, Mitt"
20120321,3,1231,7,99,99
20120321,3,1698,26,99,99
20120321,3,1304,26,99,99
20120323,3,884,7,99,99
20120323,3,1317,26,99,"Merah, Mohammed"
20120323,3,1793,14,99,99
20120323,3,968,21,"Dellis, Nelson","White, Ron"
20120327,3,1055,8,99,"Bernanke, Ben"
20120327,3,1321,26,"Bo, Xilai","Heywood, Neil"
20120327,3,2369,14,99,99
20120327,3,964,21,99,99
20120329,3,1203,14,99,99
20120329,3,980,22,99,99
20120329,3,2272,7,99,"Romney, Mitt"
20120329,3,1030,22,99,99
20120402,3,1165,17,99,"Romney, Mitt"
20120402,3,1285,25,99,99
20120402,3,2144,25,99,99
20120402,3,998,5,99,99
20120404,3,1251,2,"Santorum, Rick","Romney, Mitt"
20120404,3,1483,26,99,99
20120404,3,2029,25,99,"Soleimani, Qasem"
20120404,3,1032,7,99,99
20120406,3,907,5,99,99
20120406,3,846,26,99,"Iksil, Bruno Michel"
